CommentId,VideoId,Text
UgxAJ32Coii5yA3HmEd4AaABAg,5vF4si3hoRA,"Burning theirs business and neighborhood 
INTELLIGENCE  101"
UgwefRVoMyDF7KlWpPF4AaABAg,5vF4si3hoRA,What did the black business owners do to deserve black rioting?
UgwmQB1zUWyMv4i7fcR4AaABAg,5vF4si3hoRA,"Reminiscent of our experience in the LA riots in 1995. I guess one could say not that we humans don’t learn from my mistakes we just don’t make the change if necessary to keep this hellish groups hate malfeasance from destroying what was once a beautiful country and still, as a foundation to be so. And no, this is not a commentary or a personal opinion of mine with regards to who is or isn’t our past, current, or even future president. 

For goodness sake we are a country, stolen by inhabitants,, acquiesced prior prior own personal wants wants wants and personal progress- every facet of the messages always been a human being prone to making errors as well as those who did do quite well at times when they showed bravery in the face of their own political demise or even worse their own life.

This It’s just simply said best  in the biblical  text, “we are simply put, failed  humans“. 

But true as this statement IS it’s becoming far too simpler to say this as we throw up our Hans in disgust then simply move on to the NEXT HELLISH & sadly predictable set of constant incidents without actual making the changes necessary for all human kind to live with respect & dignity. Certainly what I’ve said isn’t anything new- it’s been said countless times. But call me a cynic but it appears just having that mental awareness & periodically speak on it & seems enough to feel righteous therefore actually acting they’re doing enough. 🤮🙄😱🫣🥱😵‍💫🥴

 The shaded pain seems to always have been and always will be."
UgxOtBy3r5UqNuilerR4AaABAg,5vF4si3hoRA,"I’m black, I’ve been attacked racially by police, but I do not think this is the answer."
Ugz-9UfYEamBXSi7WI14AaABAg,5vF4si3hoRA,This shit is fake
Ugxo36bEgau_EKyUnht4AaABAg,5vF4si3hoRA,0:28 it’s peaceful lol
UgyBUwLIxVHZyDCcYnh4AaABAg,5vF4si3hoRA,"""You are unlawfully assembled""

USA everyone..."
Ugx0GP2TxFhl-fX44x14AaABAg,5vF4si3hoRA,Scarlxrd - HAUNTED. anyone
UgwUGwilBA-3qUfebr94AaABAg,5vF4si3hoRA,Let's say from today no more black men are shot and killed by cops. Would this make a statistical difference to all of the young black men killed every year? If you want to save those lives you are trying to fix the wrong problem and nothing will change.
UgwnJixtJCojGeVjCKJ4AaABAg,5vF4si3hoRA,"if this wasn't enough to make MLK fall to his knees and cry when this happened, then everything that's happened to this date would make him curl up in his momma's lap"
Ugy1XhARk8nJslWqqAN4AaABAg,5vF4si3hoRA,"Michael Brown reached for the gun, assaulted a store owner, run away from police, charged police. Haven’t seen you say that"
Ugx8XXBj3Pp2asRK5bB4AaABAg,5vF4si3hoRA,She's a hell of a reporter and a tough woman...much respect
UgzE_VljhVUihS1080t4AaABAg,5vF4si3hoRA,"Republicans or Democrats, it doesn't mater, bad people will do bad things. I vote Trump to MAGA!"
UgxJA8khqvf0NBWKTjd4AaABAg,5vF4si3hoRA,Scarlxrd is a genius.
UgwXtun_hpn0cg2psVl4AaABAg,5vF4si3hoRA,"Grand Jury does the right thing and those ignorant ppl riot 
Just awful"
UgwhLeReXKg2txXbfyt4AaABAg,5vF4si3hoRA,Anyone else catch CNN chuckle at the beauty supply building burning
Ugz10QnhYfvGc1Qh_gF4AaABAg,5vF4si3hoRA,Obviously Trump's fault. /s
UgwMO5SVQxJC2m926NV4AaABAg,5vF4si3hoRA,Just why
UgyaJhk9jFCratEKWnF4AaABAg,5vF4si3hoRA,The activist playbook hasn't changed. Still looting and rioting in 2020. Sad.
Ugwt_AXDgQNEKlTHYaZ4AaABAg,5vF4si3hoRA,Are you still wondering why they emptied the prisons??? I’ll give you a hint- it wasn’t COVID. This is all planned
UgwNWarYOqJj5DEjvE14AaABAg,5vF4si3hoRA,This looks like today's protests. Why has nothing changed?
UgxbXCHubVkOjuKHMKR4AaABAg,5vF4si3hoRA,That beat was fire 0:00
UgyMVM9UPE8plhePblx4AaABAg,5vF4si3hoRA,oh look its happening all over again
UgyI2BHxA3YkGUJTPhV4AaABAg,5vF4si3hoRA,Minneapolis 2020 is 10x worse
UgyQR2Rny5QE7EOKWQ14AaABAg,5vF4si3hoRA,hey I live there
UgxlSnnhltWSLKtv4NN4AaABAg,5vF4si3hoRA,Soros is at it again...
UgyAdCSNcClJ26RIzhR4AaABAg,5vF4si3hoRA,"5 and a half years latter, now Minneapolis. May America heal from the violence 🙏"
UgxJQAVWE6x7NiqdXf14AaABAg,5vF4si3hoRA,"I am getting sick of seeing people constantly posting 'ThIs Is ToO FaR' well I am sorry that when the people of the black community and the allies were not heard when at peace, actions speak louder than words. If this is what we have to do to allow our voices to be heard this is what we will do. If we have to resort to violence it is for a reason, stores can be replaced... but the life of a human cannot. Fight 'till we are heard, I will keep on supporting the black community 'till my last breath. I will take a bullet to the heart for a stranger, people forget that we are all human- no matter what race, sexuality, gender, religion, and more. We are people with beating hearts and souls, with emotion and feeling, with love and hate, with the ability to think. People forget that we are all the same, this is *not* okay, please stay safe. BLACK VOICES HEARD!!"
UgwcArxGT-BMlQUN_eJ4AaABAg,5vF4si3hoRA,Part 2 in Minnesota
UgyYGYoEizaP7OyDDXZ4AaABAg,5vF4si3hoRA,"And 5 yrs ago is Minneapolis, MN today. Damn, RIP George F."
UgyjVl6PHoJRv-48EHF4AaABAg,5vF4si3hoRA,Anybody here from scarlxrd ?
UgyG-MMD7mIdoHnbJsR4AaABAg,5vF4si3hoRA,it’s what the police car deserved ❤️
UgzMOVC_OOgSDN36qh14AaABAg,5vF4si3hoRA,"""In the name and loving memory of Michael Brown, I hereby solemnly loot this 55-inch flat-screen"".

Kinds defeats the purpose & effectiveness of the message, no?"
UgyN3Mx8anwKXhXeOcl4AaABAg,5vF4si3hoRA,"i don't feel bad for the reporters gettin hit n stuff. you're trying to make them look like fools and filming them like ""ohh look at these morons how dare they"" like bruh sometimes what we need is a good ol' fashioned riot to get a point across. if y'all ain't listening, we're gonna make you listen. y'all the fools."
Ugy6FLdKZ8FbC2RpDSR4AaABAg,5vF4si3hoRA,"Shit these people just don’t learn

The same riots have been happening since nat turner


BUT YALL RACIST BITCH STILL DONT FUCKIN LEARN 


And then y’all wanna act surprised when it happens and act like your the victim and didn’t do anything"
Ugzu33LjqK9Gj9alFSN4AaABAg,5vF4si3hoRA,no reason to burn/loot private businesses.
UgxS0Chlsv8A-fY4Bo54AaABAg,5vF4si3hoRA,Wisconsin rapids s.o.b
UgzX821JfkL9MxA-vGF4AaABAg,5vF4si3hoRA,"Where’s these people at now with the economy shutdown 

Fight and riot for racism and gun control but not one is willing to riot now over the fake corona quarantine shutdown"
UgxJziD6h5yWRCiTA0Z4AaABAg,5vF4si3hoRA,WHAT THE BLOODY HELL
UgxZKbMNPWBWiJ9krKB4AaABAg,5vF4si3hoRA,What if someone was sleeping in their car :/
UgzVNxUmmTNuj_NcaA94AaABAg,5vF4si3hoRA,this insight could make one racist
UgwbHu56vI0vF6zXgzx4AaABAg,5vF4si3hoRA,No sympathy for these idiots.
UgxLAkyWXMwKY4rIg894AaABAg,5vF4si3hoRA,"Another THUG dead, big deal."
Ugzw2fdmSIlekDMtiXN4AaABAg,5vF4si3hoRA,"Such a great idea, burning down your own community."
UgyaMK9aFx6JH7F8oJd4AaABAg,5vF4si3hoRA,Diversity is a strength
UgyYGHRwobr4TTsJAgN4AaABAg,5vF4si3hoRA,And CNN loving this divide of the nation by throwing more fuel to the fire.
UgwTmkWtbVTJ73lhOdx4AaABAg,5vF4si3hoRA,Thank God those people are not in charge of anything in St Louis
Ugy0e3_yDEfBU9OGi9l4AaABAg,5vF4si3hoRA,Those uneducated retards are burning down their own City
Ugw90mQDS17-cPw-9MZ4AaABAg,5vF4si3hoRA,Is her scull made of metal . Did you hear that thud .
UgwvxcsCzfI8CU1qXLd4AaABAg,5vF4si3hoRA,"90% Comments about the rock
10% Comments are about protests"
UgxT9D2XJdu342B5goB4AaABAg,5vF4si3hoRA,"They literally ganged up on random people who weren’t black and beat them up. How is this non violent? So you fight racism with racism? Also who’s communities are you burning? The media riled all these people up for a cause they don’t give a fuck about, so once a police officer kills someone it’s a major headline? Hundreds die in Chicago all the time, this is just pandering."
Ugz7OagWhfMC9L13wWR4AaABAg,5vF4si3hoRA,"This here, what happened in Ferguson is the only reason that another person in a neighboring state would be wrongfully sentenced to prison.  For crimes he didn't commit. 

And this right here is exactly my second amendment right WILL NEVER CHANGE. 

We can ALL play dirty."
